loading vg_data file...
loading potentials data...
loading binary model data...
loading platt model data...
loading test queries...
number of variables: 14
  labels for var 0: 749
  labels for var 1: 749
  labels for var 2: 749
  labels for var 3: 749
  labels for var 4: 749
  labels for var 5: 749
  labels for var 6: 749
  labels for var 7: 749
  labels for var 8: 749
  labels for var 9: 749
  labels for var 10: 749
  labels for var 11: 749
  labels for var 12: 749
  labels for var 13: 749
unary functions - objects:
  adding unary function for object 'woman' as full explicit function (qry_ix:0, pgm_ix:0)
  adding unary function for object 'shirt' as full explicit function (qry_ix:1, pgm_ix:1)
  adding unary function for object 'car' as full explicit function (qry_ix:2, pgm_ix:2)
  adding unary function for object 'woman' as full explicit function (qry_ix:3, pgm_ix:3)
  skipping frisbee, no detection available (qry_ix:4)
 3.6410491  2.5062866  2.2372699  2.546779   3.437278   4.542877
 2.2625651  3.0848422  2.274554   3.0637577  1.8550586  3.606308
 2.350672   2.5499785  1.6160221  2.2908843  3.866022   3.6895552
 3.1912782  3.4016693  1.4869589  2.9636738  3.866022   2.5285695
 2.6801615  1.400178   4.353494   3.2041097  4.1756296  3.5808861
 3.5677185  4.4894013  2.828234   5.217287   3.560579   3.051998
 4.7416224  2.8575048  4.1897464  3.3879924  4.0638947  2.540564
 2.3830214  3.6643653  4.2613697  4.943879   3.7683148  3.5471692
 4.703698   3.1518497  1.5008781  2.0631595  3.6807282  2.5807533
 3.3313088  1.9111245  3.8878524  4.5391054  1.8578037  1.6381413
 4.6674094  2.558808   2.5410635  3.3949513  3.273709   3.8214657
 4.2277675  3.361741   3.2515445  3.4615552  4.3583746  3.300031
 4.4810886  4.2444015  3.2899804  2.7187593  3.1750193  3.2304523
 3.3712485  3.9630036  4.5489035  3.411476   1.3658222  3.9376626
 4.359531   2.7663467  3.0670953  3.9644997  3.9506934  3.4953377
 4.231074   4.8646693  3.2791312  5.06142    2.4860642  3.5591137
 1.6771306  2.6326704  3.3171551  3.2069468  2.1646228  2.5986125
 2.8069417  3.3464954  3.0896974  4.04551    3.7536864  3.782395
 2.9666326  1.8148019  3.3893228  2.8248627  3.271886   3.5264862
 3.0521545  3.7585397  4.394867   3.9349108  3.3034296 ]
  adding unary function for attribute 'walking' of object 'woman' (qry_ix:3, pgm_ix:3)
[6.752337   4.8145995  6.869405   4.7557273  3.0499487  4.570322
 4.6994886  3.9603622  4.605117   5.3052235  4.98487    5.8666205
 6.7949204  4.462184   6.8001466  4.662497   5.1245403  4.502353
 6.7499957  6.0711904  4.7119217  4.4431148  4.8117256  6.4984937
 6.2044244  5.722606   4.7164645  5.4917445  4.1090255  6.0745134
 6.0786686  5.291109   3.8891616  5.5377226  5.370983   4.462184
 6.3305726  4.7655106  4.711172   3.338052   6.3696637  6.917592
 5.8752613  4.4490566  4.6507     6.0128226  5.7924104  5.238224
 4.1279087  6.298073   4.3231378  6.326653   4.3040314  3.4654408
 4.124991   6.0304136  6.846902   6.0745134  3.49105    3.6419327
 3.6949542  5.7669578  5.979652   4.9438944  6.3142295  6.127583
 6.0539894  6.8729935  5.751407   4.1516175  5.5196013  3.9966745
 4.8114324  5.7460513  5.6540494  5.829648   6.341259   4.6868105
 5.9087863  5.2906666  6.986894   3.7865317  4.040051   4.352587
 7.903974   5.7138033  4.425198   4.281268   4.4211926  4.974708
 4.004487   6.0745134  5.221965   5.0999074  6.091622   4.778161
 7.6502047  6.223361   4.393539   6.5797834  6.069889   6.0745134
 6.1081324  6.100867   4.9402103  6.5655036  3.5703177  4.2652526
 4.920024   4.3853993  5.933822   4.7857733  6.4969916  6.1477222
 5.55211    5.697628   5.7184095  4.049478   3.8804667  2.791332
 3.0690777  6.335232   5.875771   6.0854836  5.5194364  4.324812
 3.7883873  5.257706   7.4253836  5.0267076  5.785221   6.0118194
 3.5512319  5.8683376  4.5162883  6.2093625  4.95467    4.1697807
 3.6272712  3.2257051  5.6504817  4.482186   6.215318   5.2736554
 4.1175203  4.2483287  6.7883453  4.445015   5.6101985  5.1050215
 6.2675734  3.861852   5.7087445  2.7394607  4.075667   3.1229196
 3.611154   5.2671185  5.8657684  3.991036   3.4031928  5.43213
 4.51812    4.7075253  5.8683376  6.1864424  3.7424304  5.679637
 3.5085754  5.033133   4.8361974  3.3259616  7.5210037  3.2205756
 6.272978   5.4130526  5.6354246  4.5059204  5.3965364  4.5950465
 5.204828   6.820369   5.0088415  5.997123   3.6062922  5.950907
 3.176858   7.2204995  6.815517   2.9622495  6.7189183  5.6050615
 0.60490227 4.230382   6.4381523  4.707209   5.3602557  3.3831728
 3.4441018  3.3259616  4.98579    5.061173   6.470727   6.2591176
 4.0933785  4.1831203  5.6202664  4.078659   5.332038   3.1101592
 5.986064   5.5462875  3.584868   3.6718526  4.580466   4.079055
 3.1448853  6.109774   4.6584296  5.1602063  4.775922   4.1754184
 4.097858   4.701435   3.1054122  5.7024     5.547973   3.6154237
 6.162529   7.53453    4.5362663  3.3489885  4.570332   4.966218
 5.9946713  6.1206226  5.4028754  5.110314   5.1635485  5.780743
 5.809042   5.915091   5.1613517  7.2534156  3.391312   3.9591904
 3.41577    4.634456   4.5586123  5.3128753  3.855754   3.833075
 2.7335708  3.4718492  4.307841   6.308383   7.419407   6.4269395
 4.0487165  5.074791   3.74752    3.9285703  4.9054565  7.0144167
 6.798689   5.9254637  5.498301   4.263351   5.5496864  4.5164566
 4.3760195  4.3610187  6.1698356  5.4606876  5.399167   4.030057
 4.742535   4.6467085  5.6642256  3.9121442  5.907655   4.905495
 3.891518   5.658666   4.019378   4.9825215  3.4543836  4.6088476
 4.604377   4.7694364  6.5314636  3.0931306  4.2659297  7.3219833
 6.6924343  4.6778474  4.7783275  3.2160923  3.3897336  6.5655036
 4.4760566  4.438823   4.625159   5.8578877  3.5380259  6.016038
 3.9526925  5.134437   5.197147   5.29503    4.973867   5.8867383
 3.7257056  4.1143537  6.691928   5.054841   4.6841965  5.703827
 5.117058   3.7101033  5.3442717  3.7472572  3.6052787  4.6955986
 5.4760747  4.4766293  3.9045548  5.153974   3.0902007  3.8926327
 5.1114674  3.110016   5.153759   4.227003   5.6505795  7.7067523
 5.590147   5.397889   3.8926835  5.7784834  7.1473365  3.948558
 5.475832   5.916      5.908999   6.8605604  5.986209   4.4676614
 6.1593122  4.0077477  2.999774   4.6314607  4.5660863  4.4029894
 4.0085416  3.7668433  3.9548373  6.585055   5.89855    5.4434733
 4.613961   5.002674   3.9451585  4.0940213  4.4285345  6.795348
 4.4955826  3.9824395  5.5695705  5.975628   4.366941   4.0883727
 4.070251   6.585055   5.513446   4.191597   3.22487    3.9771922
 4.5530925  4.5035934  3.1662323  4.469093   5.8978925  4.9226065
 3.587175   5.060707   6.119058   3.2135549  3.3491766  4.6340795
 4.304974   5.171721   3.39108    4.25658    4.2852197  3.6465597
 5.375602   3.8594992  3.6024008  7.8772907  5.912103   4.64791
 4.260514   3.9281566  3.2963312  4.741445   4.940467   4.788005
 5.445164   4.0892076  4.870162   4.9419827  4.213365   5.453415
 3.984675   6.2902994  4.8582454  4.405214   4.6201797  4.671173
 4.732139   5.47578    5.400804   4.73638    4.6003084  5.101011
 5.0643163  7.074091   4.8473544  4.7627316  4.0640936  4.016515
 5.0088415  4.901445   4.71075    5.027086   5.1613517  5.7076855
 4.558811   6.9139     3.9628067  3.7334554  3.8312879  3.5932713
 4.882929   5.7653785  4.4333777  3.519942   6.1788926  4.6869564
 6.293727   5.5944486  3.3259616  3.39735    6.145694   4.0338225
 4.186622   2.0971282  3.2775114  5.733737   4.1834626  3.689139
 4.236008   5.0089464  5.5109887  6.4470057  4.237726   4.9102397
 4.7240586  3.456823   2.939765   4.9004493  4.0614057  4.178035
 4.8659053  3.725566   5.959827   2.8725824  4.5601277  5.3895445
 5.610554   6.54601    5.3085127  5.7061224  7.309772   7.0203958
 3.4154463  4.9162173  3.9877174  5.433275   6.5937915  4.3208647
 4.897025   4.5036473  4.6471477  4.9017544  5.0658784  3.6870604
 5.3568563  4.7837505  3.8923907  4.930917   4.6796794  4.0589857
 3.8663964  7.9179688  6.2795815  3.0200365  4.815874   4.5056496
 4.2119045  3.7405705  3.4285376  6.8325424  4.4975452  4.0266757
 3.8589919  4.5865154  3.9976673  6.1202636  4.6497893  5.3323174
 6.986894   5.176426   5.6002216  3.5278513  4.5616374  4.393354
 3.204506   5.55982    4.4221153  5.4421334  4.777144   7.0423155
 6.2438173  3.4020767  5.5082216  4.0638213  5.1157336  4.8228855
 4.321494   5.2959895  6.0585265  4.631243   5.5099006  6.765471
 3.21478    6.053265   5.8400707  5.2292223  3.8152997  4.679864
 4.3946643  5.9614687  3.3102694  3.2252672  4.2270803  4.8087096
 4.7200956  5.7723455  5.758134   5.1886625  4.071773   3.5526195
 5.7973976  4.5323462  4.304809   6.128713   6.128713   5.70444
 5.276868   3.0519056  5.4826546  6.363806   5.325912   4.223142
 3.9796376  4.700182   5.182725   4.9782996  4.155235   5.5795407
 4.2807603  4.6474304  7.911632   4.7462425  3.815127   4.639009
 3.6210146  5.1228833  4.1284227  3.6530848  3.892715   4.420988
 7.001683   4.96835    4.7200956  4.631243   4.1740384  5.7499175
 3.9114792  3.652441   5.6763306  5.7113304  6.4795837  5.556135
 3.5779738  3.2178788  3.5740402  6.651328   5.6214356  5.6994553
 3.9515004  6.5419145  5.0088415  5.0324917  3.6201017  4.097065
 3.9257927  3.907345   6.6885705  5.6247554  4.2861404  5.48949
 4.0399437  6.017343   4.0536346  5.424773   3.4791856  5.565502
 3.8822951  5.5169578  2.884513   6.8573604  4.7539115  4.976403
 3.441219   4.4299803  4.678652   3.8340688  5.242279   3.1587646
 5.8963723  6.526832   5.0785723  5.5937123  3.879733   4.134409
 3.3259616  4.7064614  3.129777   4.586676   3.879733   4.750097
 3.3521173  3.6223009  3.8534338  3.9771922  4.1694837  5.1200366
 5.29154    4.399703   6.194809   5.2342443  3.8714485  5.434035
 5.366199   5.276794   3.9313462  3.9796376  3.948558   6.2044244
 5.9271593  3.888971   5.066479   4.5887265  3.7723584  3.551379
 4.704333   3.0485392  5.4295506  3.244582   3.8579051  5.3026466
 3.7489781  3.7646658  5.347285   4.526186   5.6011825  6.6121874
 4.125907   6.991351   6.5722833  6.799996   3.3167975  3.1750493
 7.0350204  5.2458663  5.9175806  5.7299776  4.642452   5.169032
 6.0815697  4.385524   5.9204125  6.2801747  2.8907266  5.730801
 5.5534577  4.724357   5.947261   3.4729023  6.6423397  5.6504836
 4.7560644  7.2652392  5.0321517  4.5692163  4.8939133  5.1785464
 5.347817   6.2733     4.4524126  5.7774343  5.7261424  3.970401
 6.3983335  4.4030275  4.487314   5.370558   4.396247   6.0943594
 5.660223   4.5813985  5.1700544  4.738616   5.3333035  5.8705688
 5.856037   6.2035117  5.778674   4.8113523  5.1529145  4.3488417
 4.2614675  4.108455   4.1802945  5.3473783  4.9175587 ]
  skipping attribute 'pink' for object 'frisbee' (qry_ix:4), no object detection available
  skipping attribute 'airborne' for object 'frisbee' (qry_ix:4), no attribute detection available
  skipping attribute 'round' for object 'frisbee' (qry_ix:4), no object detection available
  adding unary function for attribute 'blue' of object 'shorts' (qry_ix:7, pgm_ix:6)
[3.186889   0.5903523  3.0330038  2.6693978  1.563353   2.0785842
 1.0507839  2.1541927  3.7542584  1.1827111  0.92068434 2.051634
 1.9601693  0.534675   2.822058   1.4332374  2.3716068  2.368854
 0.66865754 1.2349368  0.64550245 0.6368923  0.49212417 0.5293696
 1.3506634  0.7763147  1.2969481  1.8428665  1.9509164  1.6508837
 1.8075951  0.57488453 1.9390489  0.9604951  0.40189135 0.534675
 1.9996314  1.6674542  1.9892422  2.483464   0.7730289  0.3115897
 1.3643357  2.2772746  1.5110266  1.5472006  1.8592061  1.2035445
 2.4184713  0.85676587 1.2880387  2.6230268  2.086231   1.3986431
 1.6974392  1.5577507  0.41616648 1.6508837  2.0332634  2.2507648
 1.1272975  0.46203858 0.93360424 1.0010827  1.9911213  2.3405874
 0.08125707 1.1888089  1.6715713  2.215517   3.2409723  2.6075573
 2.3680978  1.9015558  1.8582293  0.6292528  4.2247663  3.6018746
 1.641612   1.3754767  2.1944456  2.167949   2.8626888  2.6890976
 0.81033176 1.6914711  1.7824508  1.3367139  4.109098   1.90985
 1.4490691  1.6508837  2.9342306  3.18007    3.0181525  2.331287
 0.82465476 1.0153222  1.8567686  0.6686836  2.5900812  1.6508837
 0.44862598 0.89486855 2.033825   3.1986754  1.769207   1.6937996
 0.670033   1.5541869  0.481036   2.6631117  1.7556225  4.2663713
 3.1455467  0.77065253 2.4714527  2.0528686  1.7704823  1.6727471
 1.8861386  2.1437893  0.80137795 1.6887343  0.89662164 1.9873036
 2.7865696  1.5452462  0.5558284  1.6327052  2.284912   1.6919901
 1.2428305  0.96149576 1.8279663  0.7881873  2.6604042  2.9199114
 2.1873362  1.7880771  2.3041189  2.6145127  2.1045308  2.3838453
 2.075494   2.1014118  1.2577794  3.1793532  2.104554   3.8961377
 0.67888725 2.1272311  2.5681653  1.9504774  1.805032   1.8195493
 1.824695   0.56220293 0.5007213  2.4218752  2.8746388  1.0137212
 1.6528187  1.1414651  0.96149576 1.103795   2.6391377  1.8530278
 1.193065   2.2451737  1.2153889  2.8011522  1.8717788  1.6514564
 1.7894356  2.1283057  1.2323147  2.5580316  2.0050747  2.6516206
 3.615312   1.8734004  3.8385282  2.3037293  2.5282328  2.7537282
 1.8302032  2.6305108  1.5089104  2.7186487  2.0064485  1.3750004
 2.2339056  3.3536434  1.9033638  1.3930564  1.7778436  1.5650996
 1.6015141  2.8011522  3.4484932  0.84222835 1.3788697  4.2757025
 2.7018824  0.92208403 2.1309128  1.829585   1.4368643  1.884323
 2.344602   3.7433655  3.0231256  2.302932   2.2309315  1.3082775
 1.6753335  2.2270856  1.3266356  1.6345745  2.3205297  2.3049273
 1.040263   1.3173006  2.4058087  1.8503355  2.5135198  2.5496101
 3.4391875  0.13431732 2.1781015  2.6445122  1.2668432  1.7471765
 0.9082779  2.743002   1.6323439  1.9475706  3.0987825  1.0075582
 1.4541326  1.8958064  2.2732196  2.2209516  2.2948136  1.8879144
 2.765344   2.6863897  1.9562154  1.3427918  3.7469988  2.7709014
 1.8958356  2.4020662  3.7506185  2.7216563  1.1512634  1.8567672
 2.4019709  2.5474603  1.9043998  2.0963411  2.2362804  1.3464427
 2.2387846  1.2938764  0.391815   2.3868012  1.1192375  1.6090953
 1.4699856  3.9776819  3.496322   5.0075994  2.307035   2.3530965
 1.3398407  1.3214128  0.26560476 1.7409908  0.7747949  2.1207187
 2.2785153  3.1941323  2.5894382  0.5358237  1.3140323  0.6596359
 3.4860697  2.4146063  2.4704561  3.4225156  2.533656   1.3237948
 1.7717891  1.9928278  1.9088771  1.8179245  1.2698025  3.1986754
 2.8349369  1.7616614  1.4074513  1.7635503  2.4673064  2.3233585
 1.3742507  1.8041816  3.2864487  2.6643984  0.8821458  0.8854774
 1.7725416  1.6815548  1.1157287  1.8054425  1.9644047  0.9274447
 1.7283199  0.6403768  1.5354052  0.66291964 2.8188672  2.7135634
 1.7889382  1.0554991  2.7367074  1.5908508  1.4708873  3.38233
 1.3885634  1.8824477  0.329487   1.8040937  3.6309218  4.4674735
 1.8119009  2.5867925  2.765881   2.1569767  0.8931061  2.946354
 1.7924854  2.602218   1.652033   1.3485725  1.9314837  1.2784237
 2.195486   3.0060537  1.9551756  1.2692039  1.5238386  1.0812516
 2.3670235  2.0709157  2.3425798  3.1165173  0.41424772 2.7881706
 1.8760965  1.3983033  1.5531461  1.7593626  0.928143   2.281325
 1.0806328  1.8567877  1.2481387  1.2947024  2.5676312  1.9241971
 1.8356041  3.1165173  4.2477784  4.0040827  1.0089589  2.9621918
 0.7206822  1.341052   2.2318118  3.3595786  1.6797322  2.1212375
 0.27739298 1.1557326  2.0377953  2.0478735  2.0601447  2.6815772
 4.166475   1.734797   2.3602629  1.5334758  2.0876682  1.9476988
 3.032145   1.9587774  1.7962285  1.2463058  0.74244285 1.7181785
 2.2578773  1.3672625  2.5511029  3.4897594  2.6913111  1.1840721
 1.2118182  1.4858156  2.1285117  2.7946808  3.4988155  2.7023835
 2.396029   0.6172945  1.8183986  2.1375453  1.1593617  1.46463
 1.7045321  2.591981   1.7834246  3.0151958  2.581349   2.0327475
 2.0557494  0.18416671 2.1889787  1.2919046  1.6544282  2.389537
 3.8385282  3.7901902  1.0264556  1.5066488  2.2732196  1.3005645
 3.5977051  2.2882917  1.7692535  1.6969247  1.9767069  1.8688672
 1.550908   0.8947742  2.9677331  1.9148799  3.2286325  2.094587
 3.0436368  1.7321458  2.8011522  0.8640009  1.6558712  1.8450929
 2.6082122  0.83227384 1.6476595  3.6921036  1.9392481  1.8174388
 2.9783478  1.6174831  1.9015282  3.7727854  2.26164    2.4389367
 2.3464007  1.2527969  1.0565901  2.2729082  2.3508558  2.2200866
 2.121305   2.8015418  1.6076247  1.6272699  2.0776901  0.46874738
 2.342025   0.83285385 1.631402   1.3056556  4.107016   1.895015
 1.3382454  3.3035219  1.7002051  2.803833   3.3373652  1.5998918
 3.383062   2.2164445  1.9007484  1.6948433  2.6653652  2.0293827
 1.435175   2.4461725  2.6345253  3.4204938  2.2808695  1.3159508
 2.4524207  1.2041802  1.2212424  1.9852127  0.83956504 3.315558
 1.8958414  2.2359605  2.9399092  0.93466246 2.0599906  1.4928668
 2.280826   4.070256   1.803864   1.356862   3.169301   1.2728441
 2.1944456  2.514163   2.7061355  2.673133   2.9707208  0.74744445
 1.5779121  1.8103468  2.58357    1.8233145  2.7058113  0.83352125
 0.5717291  0.801324   1.1418566  1.8783299  0.988216   2.6499789
 2.3860705  1.9508919  2.771692   2.6715724  3.6674852  2.3361235
 1.8560047  2.2431915  1.9238404  1.7228639  1.8131299  3.0391219
 0.8417954  0.07539847 2.276876   1.9402671  1.9676076  3.2146559
 1.7652619  1.2284397  1.1473095  2.3760757  2.8754404  1.6278887
 1.4215161  0.40905467 2.492416   1.5189903  1.5189903  1.85743
 2.0897024  2.8688293  3.541271   1.749629   1.2880868  2.1414545
 1.9182823  1.5642362  1.3953817  1.7287695  2.0798488  1.3434293
 1.2062646  1.6623374  2.8390458  1.5149338  2.3008463  2.7803721
 1.9658024  3.4997053  2.6377904  1.1342508  2.3188357  2.7361503
 1.4065866  1.7275845  1.7652619  2.6715724  4.028426   3.5053835
 1.5289791  1.8285935  1.3269771  2.1936252  2.877279   1.8550869
 1.9481933  3.0326426  1.9850211  1.4985657  1.4643083  1.1774664
 1.3638973  3.1028519  3.8385282  2.106724   2.7141073  2.070292
 2.6867812  2.1965804  2.756775   0.4701873  4.317566   0.98606503
 1.7478961  1.5292484  2.4374733  3.270854   1.5313996  2.3690279
 2.8179257  1.4715929  2.2445822  2.1685612  2.913127   3.0658581
 1.8399982  1.8554469  1.8052881  2.177827   0.5057695  2.6854692
 1.3782648  0.8581649  1.6255671  1.853198   2.997162   3.4116757
 2.8011522  2.6182656  1.5833145  2.8223739  2.997162   1.7942377
 2.0128536  0.5887271  4.235126   2.9621918  3.4336345  2.8256545
 2.5732539  3.2198076  3.326431   2.9803476  2.941954   1.8143175
 2.8727813  1.2761067  2.993624   1.9182823  2.946354   1.3506634
 0.8444641  2.6329374  3.3298535  3.0415096  2.9007359  2.8948638
 3.1999235  2.9328656  1.2829192  2.0423539  3.0830731  1.6586142
 2.9889035  3.4689345  0.42518398 2.8626926  0.8701496  0.9612537
 3.0814912  2.6676621  3.3412397  5.1283774  2.9847143  2.942487
 4.5288267  0.2725022  2.385798   2.705463   2.066788   2.1736531
 2.9792085  3.1009502  2.0238028  2.748846   1.3872015  1.286312
 2.445123   3.2568662  3.4733436  2.4541116  1.0926204  3.8045397
 2.8049057  2.9081943  2.875566   3.0450387  3.0110602  2.436846
 3.530882   5.2493606  2.731897   2.68452    2.234175   2.6847522
 2.149962   1.384045   2.2639098  2.7928965  0.497793   0.91933453
 2.2489364  3.5680764  1.948594   1.989645   2.797498   2.8825383
 0.65324104 1.8241763  2.6331396  2.0670884  1.8809597  1.8422673
 2.215194   2.831373   2.303071   1.9513745  2.8223882 ]
  skipping attribute 'black' for object 'streetlamp' (qry_ix:8), no object detection available
  skipping attribute 'off' for object 'streetlamp' (qry_ix:8), no object detection available
  adding unary function for attribute 'white' of object 'sneakers' (qry_ix:9, pgm_ix:7)
[0.3443233  0.10325454 1.4504726  0.918486   0.0317036  0.85711
 1.0949069  0.7492249  1.1482093  0.6607007  1.5169029  1.2463074
 0.0096989  0.38001677 0.50331616 0.73098475 0.9570802  1.0162208
 1.1741018  1.1094354  0.56639135 0.4823777  0.32572255 0.66944355
 0.8583307  1.546914   0.26529488 1.0278717  0.681984   0.858192
 1.3996667  0.7204166  0.5373112  1.0418681  0.89758205 0.38001677
 0.71835613 1.1560233  1.2927995  1.598509   1.1948414  2.0200732
 1.5616492  1.3809831  0.5854649  1.2702814  1.2462902  1.2036946
 1.5964017  1.1880394  0.5896997  0.90969205 1.7685595  1.0695586
 0.8546668  0.8582981  1.51987    0.858192   1.170428   1.4138767
 0.6338149  0.90799534 1.4050912  1.1226473  0.41937584 2.0236118
 1.3586245  1.6548892  1.0571682  0.7060961  1.0240198  0.7579936
 1.2253195  0.20199716 1.545408   0.738695   2.2340083  1.6582397
 0.89364415 1.6038957  0.9508769  1.0544969  0.9167701  1.0781915
 1.8727186  0.35563225 1.2990339  1.3715132  4.011324   0.8605087
 1.504143   0.858192   1.0033926  0.71309984 0.7815967  0.9494448
 1.6496662  0.95581913 0.8259541  0.83212745 1.5915204  0.858192
 1.7659624  1.0602727  0.82878804 1.088223   1.156174   0.7586847
 0.86050916 1.5907954  0.86232805 1.162747   0.8870313  1.9456835
 1.2238277  1.3309593  1.2814072  1.3218969  0.64400893 1.1240468
 0.5739715  1.0511905  0.6186646  1.6109006  0.603674   0.47047913
 1.0754726  0.97047615 1.45786    1.5825078  1.6746672  1.2485095
 0.39861462 0.625062   0.565135   0.7760369  1.5896348  1.5051985
 0.53217757 1.7120442  1.0363271  1.2460229  0.8851913  1.9355009
 1.5168059  1.867338   1.2473385  1.7977641  0.52872276 1.7057067
 1.3095438  2.5714269  1.1649629  1.5200756  1.2965808  1.1896961
 0.44016117 0.41499013 0.33686256 0.8096771  1.2460525  1.386695
 2.7282054  0.8204085  0.625062   1.1110109  2.0621028  1.3558942
 0.42715776 1.4700551  1.472041   1.0702075  1.6913195  0.29885593
 1.2736291  1.1210053  0.6307708  2.1566834  1.3204491  0.43132687
 1.4858483  1.1170948  1.9036613  1.6243657  1.4509708  0.71603256
 0.56751704 1.42517    1.2292353  1.339264   1.0288298  1.3276639
 1.4813101  1.3741785  1.2394929  0.5226444  1.8872192  0.34763053
 2.030959   1.0702075  1.7502506  0.32162997 0.9330317  0.8937705
 1.6665395  0.8107374  1.0833856  0.28089553 1.5097567  1.0766989
 1.1738921  1.603836   3.3757439  1.1003711  1.2836045  1.0543075
 1.7211646  1.0725752  1.2821361  1.4042451  1.8340489  1.0257628
 1.4528694  1.3921334  1.2450613  0.92969906 1.2872686  1.1390002
 0.9201828  1.7974827  1.6057305  2.3015306  1.3687466  2.902011
 0.8725564  2.1230998  1.445984   1.4529904  1.9442157  0.7169511
 0.9010941  1.5176494  0.925417   1.8806336  1.2694881  1.2715039
 1.7231567  2.1861167  1.2256606  1.3485225  1.0358534  2.8733082
 1.279886   1.9736762  1.389482   1.1090379  1.1776774  1.088319
 1.1703916  1.5236235  1.345327   1.0528548  3.7186384  1.425047
 1.2198236  0.9039116  0.3277959  2.547635   1.2387979  0.89146125
 1.7492756  1.2810308  0.896935   2.1944597  1.7030287  2.0953093
 0.9811292  0.64140105 0.28922462 1.9562178  1.591897   1.1905007
 0.888232   3.023178   1.21164    0.327216   0.40364185 0.77243906
 0.82648635 1.639895   1.2092361  1.3572576  1.8486421  2.366796
 1.0328379  0.76551825 0.5967492  1.7786888  0.64276206 1.088223
 3.117614   1.2288328  0.33269155 0.3797894  0.56013983 0.78674525
 1.0008876  1.5969     1.0570382  1.1413118  0.34655008 1.5584754
 1.2437353  1.5653255  1.0738071  0.76944256 1.2565383  1.2576243
 1.1267453  0.40705734 1.1143452  0.40643114 1.3405229  1.4735565
 0.9653336  0.8377259  2.209058   0.6262833  0.62273943 1.2952715
 1.5343727  0.3942847  0.84945196 0.23712793 1.6256154  1.7037339
 1.3421199  1.4116955  1.1334491  0.7648196  1.4369882  1.1307431
 1.0055712  1.1560215  1.3987992  1.2773409  1.0098288  1.396424
 1.5766605  2.088582   1.5488156  0.96327996 1.2381032  0.7567632
 2.2597947  1.8550227  1.258644   1.6615961  0.78645796 1.390183
 1.8302696  0.60223025 0.9150514  1.1842252  0.6938675  1.1816334
 0.44613925 1.3139155  0.73434204 1.0138077  2.9565732  1.0991164
 0.84926885 1.6615961  2.0459263  2.473831   0.65933555 1.4904436
 1.5272355  0.9362239  1.8448957  1.6212177  1.0272496  3.1358523
 0.20693675 0.71707106 1.138206   0.6456707  0.88152987 0.7575446
 2.400386   1.5326298  2.0507176  0.7900879  1.4077883  1.1295388
 0.98012775 0.7090729  0.5432579  1.5846894  1.7014873  0.8228471
 2.751473   0.85012716 2.1587918  1.1348104  0.8252686  0.98631895
 2.0450995  0.70860773 1.3926445  0.9562626  1.2452595  1.0174713
 1.3992611  0.6410701  1.7303134  0.97080976 1.0945647  1.504029
 1.1823336  0.9802524  0.4384964  0.7874479  0.9741603  0.9479991
 2.205864   1.6172329  1.2325894  0.85497344 1.1543294  1.6493146
 1.9036613  1.1071167  0.8212212  1.7687833  0.925417   0.7924744
 1.8293326  1.5376633  0.25437212 0.5664217  1.1081893  0.79387915
 0.90848887 0.5746901  1.2221881  0.47648114 2.051625   0.45599705
 1.0191531  1.4088514  1.0702075  0.4262278  1.175244   1.4967301
 0.9153855  0.5223687  0.56895113 2.1018054  1.5914075  0.79385114
 1.7093292  1.671879   0.89314556 2.4549506  1.1519399  0.72155637
 1.2929771  0.87017304 0.20095026 2.0045261  1.4120543  1.3089039
 0.6407072  1.1386222  1.8344935  1.7176821  1.59033    0.5669297
 0.91758597 1.9594606  1.3060318  1.6199539  1.3748878  1.9874294
 0.6388454  1.2086072  0.401909   0.7209496  1.4702598  1.1896343
 1.6923325  1.1501793  1.2418436  1.2563658  1.7654932  0.6623189
 1.0603987  1.334845   1.5130538  1.1182591  2.408154   0.9269833
 2.1511698  0.85009503 0.5126504  0.4468692  1.4323813  1.7068594
 1.4164709  0.9243028  1.743408   1.9858344  1.2600877  0.8916661
 0.8677547  1.8748147  0.87958074 1.8209934  1.581952   1.3788056
 0.9508769  1.9978516  1.341856   1.8207183  1.8285549  1.1431344
 0.23052143 1.204899   1.5968186  2.104675   2.3536177  0.96500003
 1.3019701  0.71194345 0.7891812  0.35978255 0.60499525 1.2871159
 1.4380051  1.8887202  1.1444187  1.3355793  1.6295055  1.9731462
 0.8448826  1.7690017  1.3003279  1.6198827  0.8150963  1.9171864
 0.5089221  0.88646007 1.6411896  0.7020042  1.2394402  2.1360989
 1.7665887  1.0441146  0.7778214  1.5115056  1.3647504  1.2705331
 1.7842538  0.61843216 1.1191729  0.7664835  0.7664835  1.0736121
 1.0510063  1.3527242  1.2264254  0.9996067  1.0136108  1.8003728
 1.0510788  1.9255213  0.8667892  1.0453924  1.6878779  0.63310224
 0.5772749  1.2456602  1.22251    0.9806182  1.4652896  1.7128757
 1.2355071  1.5492314  1.4173396  1.0778589  1.4109803  0.88592744
 1.4530935  0.32513434 1.7665887  1.3355793  2.4811478  1.4162916
 0.9713776  1.006797   1.0537326  0.7567171  2.5119927  1.0472734
 0.9397974  1.3282979  1.2327749  1.0269248  0.2551662  1.9136863
 0.6521956  1.4932543  1.9036613  1.1727135  0.77521664 0.6621083
 1.5450999  1.790047   1.1731849  0.5480348  2.709095   1.0542037
